Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,NameASCII,PlayerId,MLBAMID
"Jose Siri","TBR",0.38512869,0.67117727,0.5033557,0.48267327,0.69959677,0.60222222,0.41331096,0.68080357,0.2,0.16536313,0.36536313,"Jose Siri",17452,642350
"Gary Sánchez","MIL",0.29799427,0.57173913,0.40673575,0.60096154,0.81749049,0.72186837,0.39723661,0.58571429,0.11312608,0.22452504,0.33765112,"Gary Sanchez",11442,596142
"Justyn-Henry Malloy","DET",0.24460432,0.68505747,0.43794147,0.44117647,0.77181208,0.66820276,0.43895055,0.59565217,0.14501511,0.19234642,0.33736153,"Justyn-Henry Malloy",29606,669234
"Michael A. Taylor","PIT",0.32416787,0.70450098,0.48585691,0.41071429,0.76111111,0.62671233,0.42512479,0.66333333,0.18076285,0.15257048,0.33333333,"Michael A. Taylor",11489,572191
"Mitch Garver","SEA",0.23724008,0.59577279,0.38677686,0.52988048,0.8248337,0.71937322,0.41707989,0.61860465,0.10853994,0.2214876,0.33002755,"Mitch Garver",15161,641598
"Nolan Gorman","STL",0.34657837,0.72278665,0.50909091,0.46496815,0.74297189,0.63546798,0.43197492,0.62686567,0.18534753,0.14464621,0.32999374,"Nolan Gorman",22263,669357
"Oneil Cruz","PIT",0.33473096,0.65578947,0.46283074,0.53235908,0.78170144,0.67332123,0.39899202,0.63772955,0.1509434,0.17819706,0.32914046,"Oneil Cruz",21711,665833
"James Wood","WSN",0.22911392,0.57980456,0.38247863,0.51933702,0.83707865,0.72998138,0.43732194,0.62202381,0.10327635,0.22507123,0.32834758,"James Wood",29518,695578
"Zack Gelof","OAK",0.32838428,0.74505495,0.51289538,0.45478723,0.76253687,0.65275142,0.44282238,0.65447898,0.17801556,0.14737354,0.32538911,"Zack Gelof",29766,680869
"Elly De La Cruz","CIN",0.29652227,0.62410072,0.42893493,0.49794239,0.8054755,0.67881356,0.40421665,0.61925287,0.13761801,0.18663762,0.32425563,"Elly De La Cruz",26668,682829
"Blake Perkins","MIL",0.27336683,0.59810555,0.41176471,0.60661765,0.84162896,0.75210084,0.42618224,0.64746544,0.10201729,0.2184438,0.3204611,"Blake Perkins",19921,663368
"Cavan Biggio","- - -",0.19521912,0.58057395,0.37801047,0.56122449,0.87072243,0.7867036,0.47434555,0.66071429,0.08054393,0.23849372,0.31903766,"Cavan Biggio",19252,624415
"Jake Rogers","DET",0.30640669,0.70185185,0.47615262,0.51363636,0.79683377,0.69282137,0.42925278,0.60534125,0.14614774,0.17235902,0.31850675,"Jake Rogers",19452,668670
"Michael Siani","STL",0.32492582,0.64006515,0.47515528,0.5890411,0.81424936,0.73366013,0.47670807,0.65568862,0.12645462,0.19162141,0.31807603,"Michael Siani",22557,672279
"Giancarlo Stanton","NYY",0.34375,0.6509434,0.46830601,0.55347594,0.78467909,0.68378063,0.40546448,0.583878,0.14784506,0.16966721,0.31751227,"Giancarlo Stanton",4949,519317
"Nolan Jones","COL",0.25945946,0.5828877,0.3989239,0.61979167,0.85015291,0.76493256,0.43120676,0.60606061,0.093702,0.2235023,0.3172043,"Nolan Jones",20529,666134
"Will Benson","CIN",0.26247289,0.73978202,0.47403382,0.40495868,0.74769797,0.64203822,0.44323671,0.60309278,0.1694813,0.14716526,0.31664656,"Will Benson",21853,666181
"Colton Cowser","BAL",0.27638573,0.66297787,0.44266551,0.5,0.82852807,0.71163245,0.43011683,0.58110517,0.12753999,0.18849978,0.31603978,"Colton Cowser",29591,681297
"Joey Gallo","WSN",0.24878049,0.72391304,0.45209302,0.45751634,0.71771772,0.63580247,0.42790698,0.58461538,0.16449814,0.15148699,0.31598513,"Joey Gallo",14128,608336
"Joey Loperfido","- - -",0.37244898,0.72389791,0.52109912,0.49771689,0.80128205,0.67608286,0.42296369,0.65648855,0.17131474,0.14442231,0.31573705,"Joey Loperfido",29630,694388
"Triston Casas","BOS",0.28136201,0.65588915,0.44500505,0.56687898,0.75704225,0.6893424,0.43693239,0.58024691,0.13810484,0.17741935,0.31552419,"Triston Casas",22514,671213
"Sean Murphy","ATL",0.30588235,0.64605544,0.45582707,0.57142857,0.81848185,0.7257732,0.44078947,0.66287879,0.12476548,0.19043152,0.315197,"Sean Murphy",19352,669221
"Tyler Fitzgerald","SFG",0.29372497,0.68846816,0.46616541,0.52272727,0.8,0.7016129,0.43684211,0.65102639,0.13899324,0.17580766,0.3148009,"Tyler Fitzgerald",26208,666149
"Michael Toglia","COL",0.29148753,0.69220608,0.44947917,0.45722714,0.80343511,0.66743917,0.39427083,0.60917031,0.14947917,0.16458333,0.3140625,"Michael Toglia",25845,669911
"Addison Barger","TOR",0.35416667,0.59366755,0.45983702,0.63529412,0.85777778,0.76202532,0.44121071,0.64,0.10930233,0.20465116,0.31395349,"Addison Barger",24598,680718
"Randy Arozarena","- - -",0.27299881,0.61727273,0.40951694,0.64551422,0.78497791,0.72887324,0.39653929,0.625,0.11095101,0.2028098,0.31376081,"Randy Arozarena",19290,668227
"José Caballero","TBR",0.37706342,0.67250674,0.49286846,0.5921659,0.84769539,0.72883173,0.39197042,0.66252588,0.13343882,0.17985232,0.31329114,"Jose Caballero",23401,676609
"Edouard Julien","MIN",0.22585227,0.64218456,0.4048583,0.49056604,0.82111437,0.716,0.42995951,0.61129568,0.11488673,0.19822006,0.3131068,"Edouard Julien",27534,666397
"Leo Jiménez","TOR",0.31368421,0.65053763,0.46162928,0.60402685,0.82231405,0.73913043,0.43919717,0.65238095,0.12042503,0.19244392,0.31286895,"Leo Jimenez",23782,677870
"Luis Robert Jr.","CHW",0.38917263,0.74920635,0.53014295,0.49081365,0.81355932,0.66940211,0.39154755,0.70352941,0.17526414,0.13735239,0.31261653,"Luis Robert Jr.",20043,673357
"Jarred Kelenic","ATL",0.33097166,0.71168831,0.49772469,0.50458716,0.79927007,0.68914286,0.43799772,0.65701559,0.15472127,0.15756542,0.31228669,"Jarred Kelenic",22558,672284
"Harold Ramírez","- - -",0.48628885,0.68787879,0.56214367,0.60526316,0.83259912,0.70993915,0.37628278,0.69918699,0.16287016,0.14920273,0.31207289,"Harold Ramirez",14387,623912
"Davis Schneider","TOR",0.25675676,0.68164313,0.42536933,0.55921053,0.80602637,0.71616766,0.39684157,0.57929515,0.12050633,0.19088608,0.31139241,"Davis Schneider",23565,676914
"Trent Grisham","NYY",0.15659955,0.59213759,0.36416862,0.52857143,0.85477178,0.78135048,0.4765808,0.61722488,0.07953216,0.23157895,0.31111111,"Trent Grisham",18564,663757
"Mark Vientos","NYM",0.35874878,0.69535519,0.4991453,0.53678474,0.78388998,0.6803653,0.41709402,0.64757709,0.1594533,0.15148064,0.31093394,"Mark Vientos",22184,668901
"Matt Wallner","MIN",0.28874388,0.75539568,0.4776699,0.48022599,0.72380952,0.63617886,0.40485437,0.61302682,0.17361785,0.13676043,0.31037827,"Matt Wallner",26466,670242
"Jon Singleton","HOU",0.25809822,0.61883408,0.40651907,0.53441296,0.82608696,0.71709531,0.41143911,0.5654321,0.11486486,0.1953317,0.31019656,"Jon Singleton",10441,572138
"Javier Báez","DET",0.44,0.67027027,0.52352941,0.60839161,0.84677419,0.71910112,0.3627451,0.66782007,0.14771623,0.16132167,0.3090379,"Javier Baez",12979,595879
"Jackson Holliday","BAL",0.30573248,0.65633803,0.45641646,0.52083333,0.81545064,0.70291777,0.42978208,0.59615385,0.13542926,0.17291415,0.30834341,"Jackson Holliday",31781,702616
"Tyler O'Neill","BOS",0.28870293,0.68441065,0.44606855,0.52173913,0.77777778,0.6779661,0.39768145,0.61310782,0.14357683,0.16423174,0.30780856,"Tyler O'Neill",15711,641933
"Ben Rortvedt","TBR",0.30534351,0.59194396,0.42593957,0.5875,0.85207101,0.74221453,0.42078113,0.56097561,0.10972018,0.19808542,0.3078056,"Ben Rortvedt",20287,666163
"Adam Duvall","ATL",0.36906377,0.66407767,0.49041534,0.59558824,0.8625731,0.74429967,0.41134185,0.63939394,0.12519936,0.18181818,0.30701754,"Adam Duvall",10950,594807
"Yasmani Grandal","PIT",0.30155642,0.52283105,0.40336134,0.74193548,0.86462882,0.81510417,0.46008403,0.57613169,0.07457983,0.23214286,0.30672269,"Yasmani Grandal",11368,518735
"Max Schuemann","OAK",0.24639076,0.6419598,0.41798365,0.53515625,0.84148728,0.73924381,0.43378747,0.60784314,0.10893246,0.19771242,0.30664488,"Max Schuemann",24488,680474
"Mitch Haniger","SEA",0.26785714,0.672,0.44027304,0.51481481,0.79563492,0.69767442,0.42662116,0.62174941,0.1331058,0.17292378,0.30602958,"Mitch Haniger",14274,571745
"Kyle Higashioka","SDP",0.31456954,0.64847162,0.45856874,0.6,0.85521886,0.75564682,0.43126177,0.60456274,0.11194732,0.19379116,0.30573848,"Kyle Higashioka",5517,543309
"Jonah Bride","MIA",0.25846154,0.53648915,0.38029386,0.76190476,0.89705882,0.84545455,0.43820225,0.65808824,0.05872193,0.24525043,0.30397237,"Jonah Bride",24703,681146
"Harrison Bader","NYM",0.36036961,0.61812779,0.4656952,0.63247863,0.89423077,0.77444589,0.40862174,0.61098398,0.10491207,0.19890843,0.3038205,"Harrison Bader",18030,664056
"Andrew McCutchen","PIT",0.2160596,0.67853403,0.42024965,0.55938697,0.80864198,0.73707371,0.44151641,0.62912621,0.11039261,0.19307159,0.3034642,"Andrew McCutchen",9847,457705
"Garrett Mitchell","MIL",0.22664016,0.70618557,0.43546577,0.42982456,0.7810219,0.67783505,0.43546577,0.61607143,0.14029181,0.1627385,0.3030303,"Garrett Mitchell",27555,669003
"Logan O'Hoppe","LAA",0.37873754,0.7403599,0.52068618,0.53289474,0.80729167,0.68604651,0.3925328,0.64176245,0.16322418,0.13904282,0.302267,"Logan O'Hoppe",24729,681351
"Tommy Pham","- - -",0.22105263,0.62414579,0.4050962,0.6017316,0.8649635,0.78690629,0.45657826,0.61924686,0.08632345,0.21580863,0.30213209,"Tommy Pham",2967,502054
"Johan Rojas","PHI",0.35657895,0.62741652,0.47253574,0.68634686,0.86554622,0.78821656,0.42814146,0.7107438,0.10007524,0.20165538,0.30173062,"Johan Rojas",24336,679032
"Kyle Schwarber","PHI",0.24014337,0.62648557,0.3997195,0.52238806,0.80216802,0.70350877,0.41304348,0.56213873,0.11838879,0.18318739,0.30157618,"Kyle Schwarber",16478,656941
"Willson Contreras","STL",0.33004926,0.73637961,0.4974656,0.44402985,0.81384248,0.66957787,0.41202028,0.60614525,0.16413594,0.1373825,0.30151844,"Willson Contreras",11609,575929
"Jake Burger","MIA",0.41306058,0.69839308,0.52403846,0.57142857,0.84778761,0.7146789,0.38894231,0.65803109,0.14930389,0.15218435,0.30148824,"Jake Burger",22275,669394
"Francisco Alvarez","NYM",0.32220796,0.6557971,0.46055597,0.56972112,0.84530387,0.7324633,0.41472577,0.62573099,0.12303076,0.17629407,0.29932483,"Francisco Alvarez",26121,682626
"Donovan Solano","SDP",0.33238636,0.64499121,0.47211312,0.62393162,0.89100817,0.78702163,0.44697565,0.63430421,0.10047096,0.19858713,0.29905808,"Donovan Solano",8623,456781
"Nelson Velázquez","KCR",0.29143898,0.73446328,0.46511628,0.45,0.81538462,0.67619048,0.39202658,0.6173913,0.15044248,0.14823009,0.29867257,"Nelson Velazquez",23359,676369
"Joey Bart","PIT",0.2977707,0.60843373,0.43516874,0.58823529,0.86138614,0.75714286,0.44227353,0.64539007,0.10512367,0.1934629,0.29858657,"Joey Bart",21524,663698
"Rhys Hoskins","MIL",0.28060413,0.61522843,0.42755239,0.66572238,0.83168317,0.77059437,0.439144,0.61508704,0.09803922,0.20053476,0.29857398,"Rhys Hoskins",16472,656555
"Paul Goldschmidt","STL",0.32308698,0.67199327,0.47571744,0.65587045,0.80600751,0.74864656,0.43745401,0.63914373,0.11948529,0.17867647,0.29816176,"Paul Goldschmidt",9218,502671
"Tim Anderson","MIA",0.41449814,0.71990172,0.54603175,0.60538117,0.79180887,0.71124031,0.43068783,0.63485477,0.15750529,0.14059197,0.29809725,"Tim Anderson",15172,641313
"Mark Canha","- - -",0.26569609,0.61157025,0.41623844,0.72945205,0.84555985,0.8037037,0.4352518,0.61255411,0.08162218,0.2161191,0.29774127,"Mark Canha",11445,592192
"Pedro Pagés","STL",0.38105263,0.67112299,0.50883392,0.61325967,0.87649402,0.7662037,0.44051826,0.69266055,0.11882353,0.17882353,0.29764706,"Pedro Pages",25782,686780
"Christopher Morel","- - -",0.2965368,0.71917098,0.47001276,0.54987835,0.76368876,0.6841629,0.41046363,0.64157119,0.14838435,0.14923469,0.29761905,"Christopher Morel",21897,666624
"Robbie Grossman","- - -",0.17979452,0.60178971,0.36275461,0.67619048,0.84758364,0.79946524,0.43355965,0.5877551,0.07267442,0.2248062,0.29748062,"Robbie Grossman",5254,543257
"Jose Trevino","NYY",0.31588785,0.53462604,0.40401786,0.74556213,0.9119171,0.83425414,0.40290179,0.64957265,0.06681514,0.23051225,0.29732739,"Jose Trevino",16725,624431
"Lars Nootbaar","STL",0.20441989,0.5729443,0.37191079,0.71891892,0.8912037,0.83954619,0.45449066,0.56296296,0.0596745,0.23749247,0.29716697,"Lars Nootbaar",21454,663457
"Brandon Marsh","PHI",0.26847291,0.63117871,0.41106129,0.56574924,0.86746988,0.74787879,0.39312407,0.59663866,0.10348259,0.19253731,0.2960199,"Brandon Marsh",20202,669016
"Dominic Fletcher","CHW",0.34108527,0.63802083,0.46777778,0.71590909,0.88163265,0.81235154,0.42666667,0.66390041,0.08768036,0.20754717,0.29522752,"Dominic Fletcher",26149,666150
"Ceddanne Rafaela","BOS",0.49548811,0.78705882,0.61527308,0.58443709,0.79671151,0.69599372,0.41082649,0.70402802,0.18695652,0.10821256,0.29516908,"Ceddanne Rafaela",24262,678882
"Rob Refsnyder","BOS",0.27534039,0.68391867,0.45923461,0.56043956,0.83513514,0.74456522,0.45008319,0.64169381,0.11720698,0.17788861,0.29509559,"Rob Refsnyder",13770,608701
"Paul DeJong","- - -",0.38588008,0.82619339,0.5802269,0.4962406,0.7762963,0.67225326,0.44138304,0.63278008,0.19016748,0.10480821,0.29497569,"Paul DeJong",18015,657557
"Austin Slater","- - -",0.22782258,0.6761658,0.42403628,0.61061947,0.77394636,0.72459893,0.43764172,0.61792453,0.11678005,0.17800454,0.29478458,"Austin Slater",16153,596103
"Luke Raley","SEA",0.32786885,0.76662144,0.51663748,0.44375,0.79823009,0.6700565,0.43023935,0.61098901,0.17036173,0.12427071,0.29463244,"Luke Raley",19354,670042
"Eugenio Suárez","ARI",0.30480167,0.68959276,0.47206924,0.50684932,0.85564304,0.72833333,0.43469709,0.6515625,0.12819505,0.16633897,0.29453401,"Eugenio Suarez",12552,553993
"Enmanuel Valdez","BOS",0.29962547,0.62857143,0.43743199,0.66875,0.88016529,0.7960199,0.41893362,0.62780269,0.08903366,0.20521173,0.29424539,"Enmanuel Valdez",21716,665839
"Seiya Suzuki","CHC",0.23565159,0.62743191,0.39617377,0.62750716,0.85736434,0.77665996,0.40972499,0.57606838,0.0883758,0.2058121,0.2941879,"Seiya Suzuki",30116,673548
"Kevin Kiermaier","- - -",0.34635879,0.77876106,0.53891626,0.49230769,0.77272727,0.67276051,0.4453202,0.64768683,0.17745098,0.11666667,0.29411765,"Kevin Kiermaier",11038,595281
"Adolis García","TEX",0.37091608,0.75950668,0.52012628,0.5388601,0.78755074,0.67830046,0.3839779,0.64521193,0.16732439,0.12667719,0.29400158,"Adolis Garcia",19287,666969
"Teoscar Hernández","LAD",0.32848645,0.76347032,0.51111963,0.51307847,0.78708134,0.68492123,0.41986196,0.64417178,0.16091954,0.13295019,0.29386973,"Teoscar Hernandez",13066,606192
"Joey Ortiz","MIL",0.26649958,0.55507559,0.39236929,0.73667712,0.92217899,0.85114046,0.43617522,0.58317025,0.05829807,0.23554302,0.29384109,"Joey Ortiz",25493,687401
"Taylor Ward","LAA",0.23347107,0.68439407,0.43247403,0.56932153,0.84840764,0.76423488,0.44132359,0.61387632,0.10188389,0.19184929,0.29373318,"Taylor Ward",17548,621493
"Bo Naylor","CLE",0.31236203,0.6643454,0.4679803,0.60070671,0.81551363,0.73552632,0.44211823,0.61182519,0.12376847,0.16995074,0.29371921,"Bo Naylor",21865,666310
"Rowdy Tellez","PIT",0.29530917,0.60851648,0.43217287,0.60649819,0.90970655,0.79305556,0.43697479,0.57007126,0.08911483,0.20454545,0.29366029,"Rowdy Tellez",15679,642133
"Noelvi Marte","CIN",0.40699816,0.75516224,0.54081633,0.54751131,0.859375,0.7148847,0.38435374,0.65289256,0.15419501,0.13945578,0.29365079,"Noelvi Marte",26517,682622
"Max Muncy","LAD",0.24204703,0.65154639,0.40645695,0.52,0.81012658,0.70672098,0.40149007,0.58361775,0.1191067,0.1745244,0.2936311,"Max Muncy",13301,571970
"Jackson Chourio","MIL",0.34035383,0.68092105,0.48832778,0.5990099,0.86151369,0.75804878,0.43449262,0.64746946,0.11775878,0.17568851,0.29344729,"Jackson Chourio",28806,694192
"Jacob Stallings","COL",0.2875817,0.670282,0.45200373,0.57386364,0.84142395,0.7443299,0.42963653,0.60854093,0.11545624,0.17783985,0.29329609,"Jacob Stallings",13723,607732
"Korey Lee","CHW",0.38261997,0.82522796,0.58642407,0.48135593,0.7679558,0.66706444,0.46046186,0.69035533,0.1951049,0.0979021,0.29300699,"Korey Lee",25543,686676
"Jake Bauers","MIL",0.23057953,0.7189729,0.45701058,0.43315508,0.83928571,0.72937771,0.46362434,0.62716763,0.12367725,0.16931217,0.29298942,"Jake Bauers",15194,641343
"Xander Bogaerts","SDP",0.28985507,0.61939394,0.44165271,0.69285714,0.91193738,0.83438685,0.46063652,0.66522678,0.07306191,0.21974345,0.29280535,"Xander Bogaerts",12161,593428
"Ryan McMahon","COL",0.30359521,0.67076167,0.46823357,0.57017544,0.80708181,0.72235294,0.4484025,0.60310078,0.12981298,0.16281628,0.29262926,"Ryan McMahon",15112,641857
"J.D. Martinez","NYM",0.3198681,0.71990465,0.4834308,0.46649485,0.85264901,0.7016129,0.4088694,0.64646465,0.14410906,0.14849075,0.29259981,"J.D. Martinez",6184,502110
"Chas McCormick","HOU",0.35559265,0.77372263,0.52574257,0.60093897,0.76415094,0.69868173,0.40693069,0.60674157,0.15825915,0.13353116,0.29179031,"Chas McCormick",19599,676801
"Hunter Renfroe","KCR",0.29749478,0.64697406,0.44430993,0.64912281,0.86414254,0.78065395,0.42009685,0.60613208,0.09739867,0.19419238,0.29159105,"Hunter Renfroe",15464,592669
"Ramón Laureano","- - -",0.35022355,0.75049116,0.52288136,0.53191489,0.81413613,0.70664506,0.43135593,0.66990291,0.15338983,0.13813559,0.29152542,"Ramon Laureano",17128,657656
"Austin Hays","- - -",0.38771186,0.74262735,0.5443787,0.53551913,0.85198556,0.72608696,0.44142012,0.67843137,0.14893617,0.14184397,0.29078014,"Austin Hays",19363,669720
"Trevor Larnach","MIN",0.28148959,0.66063348,0.44098985,0.49805447,0.87899543,0.7381295,0.42068528,0.5525,0.11548223,0.1751269,0.29060914,"Trevor Larnach",21501,663616
"Ha-Seong Kim","SDP",0.21461187,0.58060879,0.37840565,0.7787234,0.89514563,0.85866667,0.44752775,0.6106383,0.05345436,0.23701462,0.29046899,"Ha-Seong Kim",27506,673490
"Elehuris Montero","COL",0.42534722,0.73198847,0.54062839,0.53061224,0.87795276,0.70741483,0.375948,0.65587045,0.15800866,0.13203463,0.29004329,"Elehuris Montero",20543,660707
"David Hamilton","BOS",0.28072838,0.65725047,0.4487395,0.54594595,0.89111748,0.77153558,0.44621849,0.6466877,0.10243493,0.18723762,0.28967254,"David Hamilton",27531,666152
"Dylan Carlson","- - -",0.27955272,0.73913043,0.47971145,0.58285714,0.77591036,0.71240602,0.4355275,0.68301887,0.13758993,0.15197842,0.28956835,"Dylan Carlson",20126,666185
"Zach Neto","LAA",0.35022355,0.67793031,0.48580166,0.59361702,0.85046729,0.74190647,0.41371778,0.62126246,0.12521815,0.16404887,0.28926702,"Zach Neto",31347,687263
"Starling Marte","NYM",0.33034571,0.70440252,0.49823571,0.5503876,0.859375,0.74645892,0.44883557,0.65945946,0.12614517,0.1627907,0.28893587,"Starling Marte",9241,516782
"Brent Rooker","OAK",0.34120917,0.74760383,0.50168209,0.46232179,0.83903134,0.68398994,0.39486964,0.63517915,0.15853659,0.13036165,0.28889823,"Brent Rooker",19627,667670
"Pete Alonso","NYM",0.29447115,0.62903226,0.42877698,0.61836735,0.88034188,0.77265101,0.40143885,0.57266187,0.09737693,0.19151994,0.28889687,"Pete Alonso",19251,624413
"Jorge Soler","- - -",0.29803647,0.66524064,0.44345616,0.53882353,0.85691318,0.7277937,0.39601864,0.58710801,0.12071156,0.16772554,0.2884371,"Jorge Soler",14221,624585
"Travis Jankowski","TEX",0.24537037,0.66408269,0.44322344,0.60377358,0.88715953,0.80440771,0.47252747,0.61835749,0.08669109,0.2014652,0.28815629,"Travis Jankowski",13768,608671
"Joc Pederson","ARI",0.3151184,0.61938202,0.43480663,0.68208092,0.84580499,0.77382465,0.39337017,0.51447661,0.098234,0.18984547,0.28807947,"Joc Pederson",11899,592626
"Jordan Westburg","BAL",0.33655914,0.73721591,0.50917993,0.57188498,0.84200385,0.74038462,0.43084455,0.64653244,0.13202934,0.15586797,0.28789731,"Jordan Westburg",27815,676059
"Jorge Polanco","SEA",0.2885789,0.67083855,0.44552929,0.59516616,0.82276119,0.73587082,0.41058582,0.59701493,0.11761685,0.17000514,0.28762198,"Jorge Polanco",13152,593871
"Nick Ahmed","- - -",0.39207048,0.71032746,0.54054054,0.68539326,0.81205674,0.76304348,0.46650999,0.71491228,0.12793427,0.15962441,0.28755869,"Nick Ahmed",12147,605113
"Stuart Fairchild","CIN",0.29387755,0.76033058,0.49237984,0.45833333,0.79347826,0.67857143,0.42555686,0.61802575,0.15826495,0.12895662,0.28722157,"Stuart Fairchild",20321,656413
"Ezequiel Tovar","COL",0.48118812,0.82625864,0.61946203,0.52400549,0.83512545,0.69029374,0.40071203,0.67913669,0.19177541,0.09529458,0.28706999,"Ezequiel Tovar",24064,678662
"Lane Thomas","- - -",0.26728499,0.66479821,0.43792108,0.65299685,0.87015177,0.79450549,0.4292589,0.62310606,0.08990385,0.19663462,0.28653846,"Lane Thomas",16939,657041
"Tyrone Taylor","NYM",0.36069987,0.66493955,0.49394856,0.64925373,0.89090909,0.79173047,0.43797277,0.6173913,0.10279667,0.18367347,0.28647014,"Tyrone Taylor",13675,621438
"Nick Senzel","- - -",0.27787934,0.69650655,0.46865672,0.59868421,0.85893417,0.77494692,0.45572139,0.62921348,0.10536779,0.18091451,0.28628231,"Nick Senzel",19293,669222
"Kyle Stowers","- - -",0.3747495,0.809375,0.54456654,0.52406417,0.76833977,0.66591928,0.39072039,0.61244019,0.18148599,0.1047503,0.2862363,"Kyle Stowers",26151,669065
