player_name,player_id,pa,avg_bat_speed,hard_hit_pct,barrel_pct,bb_pct,contact_pct,avg,obp,slg,iso
Aaron Judge,592450,704,77.1,61.0,26.9,18.9,71.2,0.322,0.458,0.701,0.379
Bobby Witt Jr.,677951,709,74.7,48.3,14.3,8.0,80.8,0.332,0.389,0.588,0.256
Shohei Ohtani,660271,731,76.3,60.1,21.5,11.1,73.5,0.31,0.39,0.646,0.336
Juan Soto,665742,713,75.4,57.0,19.7,18.1,79.9,0.288,0.419,0.569,0.281
Gunnar Henderson,683002,719,76.3,53.9,11.2,10.8,77.8,0.281,0.364,0.529,0.248
Francisco Lindor,596019,689,72.4,47.4,13.6,8.1,78.6,0.273,0.344,0.5,0.227
Jarren Duran,680776,735,73.6,43.9,9.3,7.3,78.1,0.285,0.342,0.492,0.207
Elly De La Cruz,682829,696,75.2,45.7,12.7,9.9,67.9,0.259,0.339,0.471,0.212
José Ramírez,608070,682,71.6,39.7,8.6,7.9,86.4,0.279,0.335,0.537,0.258
Ketel Marte,606466,583,73.7,53.8,12.3,11.1,80.8,0.292,0.372,0.56,0.268
William Contreras,661388,679,74.7,49.5,10.0,11.5,74.1,0.281,0.365,0.466,0.185
Matt Chapman,656305,647,76.6,48.3,12.6,9.9,79.3,0.247,0.328,0.463,0.216
Cal Raleigh,663728,628,74.5,48.1,15.4,11.1,72.0,0.22,0.312,0.436,0.216
Jackson Merrill,701538,593,72.2,43.9,11.3,4.9,81.0,0.292,0.326,0.5,0.208
Vladimir Guerrero Jr.,665489,697,75.9,54.9,13.7,10.3,80.1,0.323,0.396,0.544,0.221
Yordan Alvarez,670541,635,76.5,49.7,14.5,10.9,81.3,0.308,0.392,0.567,0.259
Brent Rooker,667670,614,73.7,49.6,16.6,9.6,68.4,0.293,0.365,0.562,0.269
Bryce Harper,547180,631,74.0,48.2,10.6,12.0,75.1,0.285,0.373,0.525,0.24
Willy Adames,642715,688,73.6,40.7,12.0,10.8,73.9,0.251,0.331,0.462,0.211
Marcell Ozuna,542303,688,74.0,53.4,15.5,10.8,71.0,0.302,0.378,0.546,0.244
Corey Seager,608369,533,72.3,50.7,15.2,9.9,78.4,0.278,0.353,0.512,0.234
Jurickson Profar,595777,668,71.7,44.4,7.2,11.4,84.5,0.28,0.38,0.459,0.179
Corbin Carroll,682998,684,73.7,40.8,7.2,10.7,81.6,0.231,0.322,0.428,0.197
Patrick Bailey,672275,448,71.3,43.0,5.5,8.7,78.7,0.234,0.298,0.339,0.105
Mookie Betts,605141,516,69.0,39.5,6.0,11.8,86.1,0.289,0.372,0.491,0.202
Marcus Semien,543760,718,68.3,35.2,6.6,8.9,81.0,0.237,0.308,0.391,0.154
Rafael Devers,646240,601,72.5,52.6,13.0,11.1,71.9,0.272,0.354,0.516,0.244
Carlos Correa,621043,367,74.5,44.7,9.2,10.9,81.5,0.31,0.388,0.517,0.207
Dansby Swanson,621020,593,71.7,42.7,9.2,9.1,73.0,0.242,0.312,0.39,0.148
Kyle Tucker,663656,339,72.2,44.9,12.9,16.5,82.3,0.289,0.408,0.585,0.296
Steven Kwan,680757,540,64.4,23.7,2.6,9.8,92.8,0.292,0.368,0.425,0.133
Alex Bregman,608324,634,71.3,40.5,6.4,6.9,88.6,0.26,0.315,0.453,0.193
Jazz Chisholm Jr.,665862,621,71.9,41.1,9.7,8.5,73.0,0.256,0.324,0.436,0.18
Julio Rodríguez,677594,613,76.3,48.4,10.2,6.2,71.4,0.273,0.325,0.409,0.136
Freddie Freeman,518692,638,69.8,41.8,9.1,12.2,82.1,0.282,0.378,0.476,0.194
Riley Greene,682985,584,74.7,47.1,13.4,11.0,75.4,0.262,0.348,0.479,0.217
Jackson Chourio,694192,573,73.2,44.9,7.8,6.8,75.8,0.275,0.327,0.464,0.189
Nico Hoerner,663538,641,68.2,27.6,1.2,6.9,89.3,0.273,0.335,0.373,0.1
Trea Turner,607208,539,71.6,40.7,6.9,5.0,75.5,0.295,0.338,0.469,0.174
Jose Altuve,514888,682,69.4,31.2,6.5,6.9,79.6,0.295,0.35,0.439,0.145
Eugenio Suárez,553993,640,72.2,42.4,11.3,7.7,72.8,0.256,0.319,0.469,0.214
Colton Cowser,681297,561,73.8,46.1,13.6,9.3,71.2,0.242,0.321,0.447,0.204
Byron Buxton,621439,388,74.3,48.1,13.2,5.2,69.4,0.279,0.335,0.524,0.245
Ezequiel Tovar,678662,695,71.3,39.8,9.0,3.3,69.0,0.269,0.295,0.469,0.2
Masyn Winn,691026,637,70.2,32.7,3.7,6.4,83.2,0.267,0.314,0.416,0.148
Oneil Cruz,665833,599,78.5,54.9,15.7,8.5,67.3,0.259,0.324,0.449,0.19
Brenton Doyle,686668,603,70.9,41.4,10.5,7.6,72.8,0.26,0.317,0.446,0.186
Ian Happ,664023,657,72.4,45.2,11.7,12.2,74.5,0.243,0.341,0.441,0.199
Zach Neto,687263,602,71.0,38.8,8.4,6.5,74.2,0.249,0.318,0.443,0.194
Manny Machado,592518,643,75.2,48.8,11.0,7.0,78.1,0.275,0.325,0.472,0.197
Anthony Volpe,683011,689,69.3,35.4,3.9,6.1,79.2,0.243,0.293,0.364,0.121
Austin Wells,669224,414,72.4,38.9,9.1,11.4,75.5,0.229,0.322,0.395,0.167
Seiya Suzuki,673548,585,73.0,49.2,11.5,10.8,77.7,0.283,0.366,0.482,0.199
Alec Bohm,664761,606,72.2,45.6,6.8,6.6,84.6,0.28,0.332,0.448,0.168
Teoscar Hernández,606192,652,73.2,46.8,14.9,8.1,68.5,0.272,0.339,0.501,0.229
Isaac Paredes,670623,641,68.2,27.1,4.5,11.9,83.9,0.238,0.346,0.393,0.155
Kyle Schwarber,656941,692,77.5,55.5,15.6,15.3,70.4,0.248,0.366,0.485,0.237
Salvador Perez,521692,652,73.2,44.8,12.2,6.7,74.1,0.271,0.33,0.456,0.185
Fernando Tatis Jr.,665487,438,74.7,55.8,14.5,7.3,74.8,0.276,0.34,0.492,0.216
Anthony Santander,623993,665,73.1,41.6,11.7,8.7,82.2,0.235,0.308,0.506,0.271
JJ Bleday,668709,642,71.7,36.2,8.3,10.4,76.4,0.243,0.324,0.437,0.194
Joey Ortiz,687401,511,73.4,38.4,4.6,11.0,85.1,0.239,0.329,0.398,0.159
Nolan Arenado,571448,635,70.7,31.6,3.2,6.9,84.4,0.272,0.325,0.394,0.123
Brendan Donovan,680977,652,69.6,37.6,5.5,7.2,86.6,0.278,0.342,0.417,0.14
Daulton Varsho,662139,513,73.7,34.0,6.2,9.4,76.1,0.214,0.293,0.407,0.194
Victor Robles,645302,295,68.3,28.6,6.2,7.1,76.1,0.307,0.381,0.433,0.126
Lawrence Butler,671732,451,74.2,47.4,11.0,7.8,75.2,0.262,0.317,0.49,0.228
Wyatt Langford,694671,557,74.5,43.4,9.3,9.2,79.5,0.253,0.325,0.415,0.162
Wilyer Abreu,677800,447,74.6,50.5,11.1,8.9,73.8,0.253,0.322,0.459,0.206
Tyler Stephenson,663886,515,70.8,43.9,9.1,9.3,78.9,0.258,0.338,0.444,0.186
Christian Walker,572233,552,75.0,48.0,13.3,10.0,76.1,0.251,0.335,0.468,0.217
Christian Yelich,592885,315,73.2,46.7,7.9,12.7,79.9,0.315,0.406,0.504,0.189
Luis García Jr.,671277,528,71.7,41.7,8.0,5.1,81.2,0.282,0.318,0.444,0.162
Tyler Fitzgerald,666149,341,70.5,31.9,8.2,6.5,70.2,0.28,0.334,0.497,0.217
Joc Pederson,592626,449,73.4,46.2,12.8,12.2,77.4,0.275,0.393,0.515,0.24
Jake McCarthy,664983,495,67.3,24.5,2.7,6.3,83.4,0.285,0.349,0.4,0.115
Yainer Diaz,673237,619,72.5,47.5,7.6,3.9,77.6,0.299,0.325,0.441,0.142
Carlos Santana,467793,594,71.8,39.9,7.3,10.9,78.7,0.238,0.328,0.42,0.182
Nathaniel Lowe,663993,565,73.3,40.0,5.8,12.6,81.2,0.265,0.361,0.401,0.136
Willi Castro,650489,635,70.6,36.8,7.0,8.0,73.2,0.247,0.331,0.385,0.138
Josh Smith,669701,592,70.2,37.1,3.7,7.8,80.0,0.258,0.337,0.394,0.136
Jonathan India,663697,637,71.7,36.5,7.7,12.6,82.7,0.248,0.357,0.392,0.144
Mark Vientos,668901,454,71.8,46.6,14.1,7.3,68.0,0.266,0.322,0.516,0.249
Taylor Ward,621493,663,69.8,42.4,13.0,9.5,76.4,0.246,0.323,0.426,0.179
Brandon Nimmo,607043,663,73.3,47.4,9.1,11.6,78.7,0.224,0.327,0.399,0.175
Miguel Rojas,500743,337,67.9,27.8,2.5,6.8,87.5,0.283,0.337,0.41,0.127
Andrés Giménez,665926,633,68.3,28.5,2.8,4.1,79.2,0.252,0.298,0.34,0.087
Alejandro Kirk,672386,386,70.1,40.9,6.7,9.1,86.5,0.253,0.319,0.359,0.106
Jeremy Peña,665161,650,72.6,38.8,5.4,3.8,77.1,0.266,0.308,0.394,0.128
Adley Rutschman,668939,638,69.1,36.6,6.1,9.1,84.6,0.25,0.318,0.391,0.14
Jordan Westburg,676059,447,71.0,46.1,11.8,4.9,74.0,0.264,0.312,0.481,0.216
Jacob Young,696285,521,68.2,28.9,1.6,5.8,83.2,0.256,0.316,0.331,0.075
Willson Contreras,575929,358,75.9,46.8,11.2,12.6,67.0,0.262,0.38,0.468,0.206
Ha-Seong Kim,673490,470,69.0,35.4,4.8,12.3,85.9,0.233,0.33,0.37,0.136
Pete Crow-Armstrong,691718,410,70.6,36.8,7.4,5.1,73.2,0.237,0.286,0.384,0.148
Will Smith,669257,544,67.9,42.0,10.8,9.4,81.8,0.248,0.327,0.433,0.185
Matt Olson,621566,685,73.8,47.4,12.4,10.4,76.5,0.247,0.333,0.457,0.21
Brice Turang,668930,619,66.2,29.7,2.4,8.1,88.0,0.254,0.316,0.349,0.095
Tyler O'Neill,641933,473,75.2,48.8,17.3,11.2,67.8,0.241,0.336,0.511,0.27
Jose Iglesias,578428,291,69.8,30.6,2.2,4.1,85.6,0.337,0.381,0.448,0.111
Gabriel Moreno,672515,351,70.6,41.0,6.6,11.7,83.5,0.266,0.353,0.38,0.115
Otto Lopez,672640,434,70.7,38.9,5.1,5.8,80.0,0.27,0.313,0.377,0.107
Dylan Moore,664238,441,73.0,36.3,8.8,12.0,78.0,0.201,0.32,0.367,0.166
Austin Riley,663586,469,75.2,53.4,14.9,7.9,74.3,0.256,0.322,0.461,0.205
Matt Vierling,663837,567,71.1,40.9,7.5,7.2,82.5,0.257,0.312,0.423,0.166
Heliot Ramos,671218,518,75.2,47.5,14.5,7.1,72.9,0.269,0.322,0.469,0.2
Luke Raley,670042,455,75.0,41.8,11.0,5.9,67.0,0.243,0.32,0.463,0.22
Brandon Marsh,669016,476,71.9,47.4,10.0,10.5,74.8,0.249,0.328,0.419,0.17
Josh Naylor,647304,633,72.9,40.9,8.4,9.2,79.4,0.243,0.32,0.456,0.213
Brandon Lowe,664040,425,73.4,44.7,12.4,7.8,69.8,0.244,0.311,0.473,0.229
Xavier Edwards,669364,303,64.5,24.3,1.8,10.9,84.8,0.328,0.397,0.423,0.094
Michael Busch,683737,567,70.3,39.9,11.2,11.1,74.5,0.248,0.335,0.44,0.192
Bryan Reynolds,668804,692,71.6,45.4,9.6,8.2,72.9,0.275,0.344,0.447,0.172
Jake Rogers,668670,337,70.7,41.8,9.9,6.5,69.3,0.197,0.255,0.352,0.155
Logan O'Hoppe,681351,522,70.7,46.3,12.0,6.3,68.6,0.244,0.303,0.409,0.165
Cedric Mullins,656775,499,71.0,33.4,4.9,8.2,82.4,0.234,0.305,0.405,0.171
Lourdes Gurriel Jr.,666971,553,70.6,40.0,6.7,5.2,81.2,0.279,0.322,0.435,0.156
Ernie Clement,676391,452,66.8,24.9,3.8,2.4,87.6,0.263,0.284,0.408,0.145
Cody Bellinger,641355,569,69.0,32.9,6.3,7.9,79.9,0.266,0.325,0.426,0.161
Jake Cronenworth,630105,656,69.5,36.7,7.8,9.3,84.9,0.241,0.324,0.39,0.149
Pete Alonso,624413,695,75.2,46.4,13.2,10.1,77.3,0.24,0.329,0.459,0.219
Isiah Kiner-Falefa,643396,496,67.0,29.7,2.3,3.2,87.3,0.269,0.306,0.376,0.108
Geraldo Perdomo,672695,388,66.9,25.8,3.1,9.3,89.9,0.273,0.344,0.374,0.101
Xander Bogaerts,593428,463,70.7,33.2,5.1,6.0,83.4,0.264,0.307,0.381,0.117
Michael Harris II,671739,470,74.7,47.0,10.0,4.9,76.5,0.264,0.304,0.418,0.155
Randy Arozarena,668227,648,72.7,43.5,8.3,11.3,72.9,0.219,0.332,0.388,0.169
J.T. Realmuto,592663,413,73.2,46.6,10.4,6.5,77.5,0.266,0.322,0.429,0.163
Shea Langeliers,669127,534,74.1,44.0,12.8,7.7,73.4,0.224,0.288,0.45,0.226
Jake Meyers,676694,513,68.6,37.0,6.8,6.8,74.4,0.219,0.286,0.36,0.141
Freddy Fermin,666023,368,70.8,33.9,3.2,6.2,79.3,0.271,0.319,0.366,0.094
Yandy Díaz,650490,621,73.3,48.7,7.6,8.1,87.6,0.281,0.341,0.414,0.133
José Caballero,676609,483,69.7,25.2,5.1,5.6,72.9,0.227,0.283,0.347,0.12
Ryan McMahon,641857,645,72.5,49.7,10.9,10.7,72.2,0.242,0.325,0.397,0.155
Josh Rojas,668942,476,66.6,38.2,5.7,9.7,77.5,0.225,0.304,0.336,0.111
Francisco Alvarez,682626,342,73.5,42.0,6.7,8.8,73.2,0.237,0.307,0.403,0.166
CJ Abrams,682928,602,72.2,40.7,6.9,6.6,77.2,0.246,0.314,0.433,0.187
Spencer Horwitz,687462,381,69.5,36.6,8.0,11.0,83.1,0.265,0.357,0.433,0.168
Travis d'Arnaud,518595,341,71.4,41.0,10.4,7.0,70.8,0.238,0.302,0.436,0.199
Jose Siri,642350,448,72.5,41.6,14.7,6.9,60.2,0.187,0.255,0.366,0.179
Gleyber Torres,650402,665,70.1,35.4,6.3,9.8,79.5,0.257,0.33,0.378,0.121
